readme.txt                       Readme file about this disc
allfiles.txt                     List of All files on the CDROM
docs            <DIR>            Documentation about this disc
utils           <DIR>            De/Compression programs and utilities
beehive         <DIR>            Beehive BBS Files
commodor        <DIR>            Programs,Games+ for Commodore
cpm             <DIR>            Files for CP/M
cpmhelp         <DIR>            A complete collection of Help files 
cpminfo         <DIR>            Informative text files
demon           <DIR>            Files from ftp.demon.co.uk: /pub/cpm
emulator        <DIR>            CP/M Emulators for different systems
enterprs        <DIR>            Files from Enterprise BBS
fog             <DIR>            FOG (First Osborne Group) Files
jsage           <DIR>            Z-Node3 and ZSUS files from Jay Sage
kaypro          <DIR>            Over 200 programs/files for Kaypro
kildall         <DIR>            In memoriam...
mbug            <DIR>            Microbee Users' Group Volumes 1-186
lambda          <DIR>            David McGlone's LAMBDA Software Publishing 
osborne         <DIR>            Files for the Osborne computer
simtel          <DIR>            All types of files (SIMTEL20)
starlet         <DIR>            Starlet and Genie files
zsys            <DIR>            Z-System Software and Documents
